triad_id,proposal_ppl_mean,proposal_ppl_std,proposal_ppl_min,proposal_ppl_max,synthesis_ppl,ppl_delta
1,35.01516596476237,9.095123640373291,22.15329360961914,41.551414489746094,50.62093734741211,15.605771382649742
2,32.830055236816406,1.143675244404462,31.80093765258789,34.42520523071289,37.762046813964844,4.9319915771484375
3,27.266311009724934,5.938305952651983,22.810291290283203,35.65898895263672,33.0881462097168,5.821835199991863
4,36.7983595530192,8.685991897780156,24.98518180847168,45.62150573730469,40.54176712036133,3.7434075673421248
5,28.900633494059246,7.179167495504189,21.29449462890625,38.52784729003906,26.959638595581055,-1.9409948984781913
6,28.978960037231445,3.8792822398296747,24.950603485107422,34.21842956542969,33.223026275634766,4.24406623840332
7,29.578036626180012,8.987011509935561,22.127424240112305,42.22050857543945,31.266084671020508,1.688048044840496
8,23.130747477213543,2.1815781113904347,20.381568908691406,25.717952728271484,24.46794319152832,1.3371957143147775
9,27.134347279866535,4.877107363184668,21.051774978637695,32.99183654785156,39.98955154418945,12.855204264322918
10,40.96983655293783,12.242196684597989,30.269678115844727,58.10707092285156,28.349042892456055,-12.620793660481773
11,31.58409881591797,9.384910024807816,20.881271362304688,43.73271179199219,34.34539031982422,2.76129150390625
12,26.175994873046875,11.494279179543518,16.813920974731445,42.36534881591797,31.673694610595703,5.497699737548828
13,35.406777699788414,5.697260804544967,28.23879623413086,42.17717742919922,43.68073654174805,8.273958841959633
14,24.802169799804688,1.6195241998233756,22.837432861328125,26.803922653198242,32.62409591674805,7.821926116943359
15,26.32738971710205,8.705464505075438,15.016364097595215,36.19279479980469,30.97844696044922,4.651057243347168
16,27.90393002827962,7.695038443274685,17.283077239990234,35.26826477050781,37.46574783325195,9.561817804972332
17,25.95467758178711,2.7889430524945626,23.390565872192383,29.832172393798828,30.148345947265625,4.193668365478516
18,28.752347310384113,5.9133800168608746,20.80864715576172,34.98811340332031,31.618549346923828,2.8662020365397147
19,25.649919509887695,4.414725353782316,20.101268768310547,30.902965545654297,24.583833694458008,-1.0660858154296875
20,24.40399169921875,2.789478302001953,21.614513397216797,27.193470001220703,39.32014465332031,14.916152954101562
21,29.409730275472004,7.621558490789984,19.54149055480957,38.098262786865234,46.15486526489258,16.745134989420574
22,40.55788548787435,9.056264455153102,34.097747802734375,53.365211486816406,40.95695114135742,0.39906565348307055
23,31.20179812113444,10.876033244539817,17.2601375579834,43.79888153076172,28.649553298950195,-2.552244822184246
24,51.41956329345703,11.398318592997107,39.892303466796875,66.94148254394531,58.26310729980469,6.843544006347656
25,20.511704444885254,6.519474193934423,14.537552833557129,29.58051109313965,34.3670539855957,13.85534954071045
26,31.508066813151043,5.698454463412717,24.719820022583008,38.66361999511719,29.80184555053711,-1.7062212626139335
27,32.51910527547201,16.455289849684796,18.527740478515625,55.619014739990234,29.431127548217773,-3.087977727254234
28,24.012704849243164,1.6167638320583655,21.802030563354492,25.62358856201172,34.252296447753906,10.239591598510742
29,33.230918884277344,7.5358091694339,26.576101303100586,43.767189025878906,29.384811401367188,-3.8461074829101562
30,29.295536041259766,7.32249328005232,19.89246368408203,37.75407028198242,35.57029342651367,6.274757385253906
31,29.002751032511394,6.443126360931694,23.496030807495117,38.04322814941406,31.11457633972168,2.1118253072102853
32,24.281728108723957,6.7464258527010035,15.280088424682617,31.521024703979492,32.32927322387695,8.047545115152996
33,27.10861078898112,7.396030245685863,17.339204788208008,35.22919464111328,39.21424102783203,12.10563023885091
34,30.6564884185791,8.805369272273136,23.25114631652832,43.02936553955078,36.82746505737305,6.170976638793945
35,33.19244639078776,10.068756252859714,24.81319808959961,47.35257339477539,41.918392181396484,8.725945790608726
36,39.44835344950358,7.993467147140218,28.33492088317871,46.797271728515625,48.57433319091797,9.12597974141439
37,25.76655451456706,3.8769197837903895,20.401702880859375,29.428539276123047,28.29509162902832,2.528537114461262
38,34.998765309651695,4.680803274292827,29.079681396484375,40.52505874633789,47.066165924072266,12.06740061442057
39,32.82020886739095,5.9859427312790325,24.533449172973633,38.46174621582031,50.94615173339844,18.125942866007485
40,29.071082433064777,3.805276714262436,23.689613342285156,31.7680721282959,47.29212188720703,18.221039454142254
41,26.465042114257812,7.222595722263351,18.590009689331055,36.036094665527344,32.65555191040039,6.190509796142578
42,20.69653065999349,3.7633816661823,17.388851165771484,25.961326599121094,29.95232391357422,9.25579325358073
43,31.113079071044922,15.363318972118774,13.349222183227539,50.82927703857422,34.99821090698242,3.8851318359375
44,30.035289764404297,7.667640220759277,21.464441299438477,40.07349395751953,28.303579330444336,-1.731710433959961
45,35.201328913370766,15.31362295406238,18.617107391357422,55.555084228515625,37.514041900634766,2.3127129872639998
46,34.481791178385414,9.732400731776,20.72393035888672,41.70768737792969,36.98638916015625,2.5045979817708357
47,25.261081059773762,5.102868709148577,18.275270462036133,30.321704864501953,36.689029693603516,11.427948633829754
48,33.45538139343262,10.012930244801307,24.429710388183594,47.4176139831543,28.703899383544922,-4.751482009887695
49,34.04795455932617,12.143263156778675,21.948627471923828,50.65190505981445,28.584503173828125,-5.463451385498047
50,34.48268826802572,11.726541852286337,25.022052764892578,51.008766174316406,34.200233459472656,-0.28245480855306226
51,36.37477366129557,18.34915217776463,19.24216079711914,61.81983184814453,34.957889556884766,-1.416884104410805
52,29.579980214436848,9.562501929582666,20.956966400146484,42.91339874267578,36.3960075378418,6.816027323404949
53,30.150957743326824,8.396523796537906,19.61008071899414,40.15635681152344,24.30218505859375,-5.848772684733074
54,40.1402587890625,13.622621790739275,25.73971176147461,58.42348861694336,63.47754669189453,23.33728790283203
55,22.064979553222656,1.3002873960880055,20.238243103027344,23.161094665527344,27.560054779052734,5.495075225830078
56,29.000940322875977,9.882127355047922,17.80684471130371,41.84394073486328,25.634849548339844,-3.366090774536133
57,35.587533950805664,9.922494874805203,24.266340255737305,48.428436279296875,39.95248031616211,4.364946365356445
58,37.067925771077476,14.651168519698661,17.62285614013672,52.98740005493164,47.76007080078125,10.692145029703774
59,23.46616554260254,2.206941102107898,20.67888832092285,26.076026916503906,32.08646011352539,8.620294570922852
60,32.7771848042806,7.376959333834496,22.771869659423828,40.33905029296875,33.50606918334961,0.728884379069008
61,25.165046056111652,0.4074582776656274,24.831727981567383,25.73877716064453,33.8792839050293,8.714237848917644
62,40.767828623453774,5.7564694040772535,32.97378921508789,46.7008056640625,52.57948684692383,11.811658223470054
63,40.07378387451172,10.397940054059962,30.741092681884766,54.58143997192383,33.48185729980469,-6.591926574707031
64,34.794822692871094,4.698899959936699,31.126819610595703,41.42765808105469,44.335384368896484,9.54056167602539
65,30.65931510925293,11.696446252829677,20.20267105102539,46.98737716674805,38.761104583740234,8.101789474487305
66,29.82747968037923,3.9955809870536276,24.293298721313477,33.58281707763672,41.69133377075195,11.863854090372723
67,33.22612698872884,8.10632791394202,22.15351676940918,41.334747314453125,38.31706237792969,5.090935389200844
68,25.983060836791992,3.2019812207602096,21.458070755004883,28.3951358795166,27.99630355834961,2.013242721557617
69,29.269519170125324,11.296607113007394,18.593156814575195,44.900001525878906,29.251497268676758,-0.018021901448566524
70,26.292286554972332,10.97908064623963,18.215423583984375,41.81477355957031,34.52119445800781,8.22890790303548
71,23.239290873209637,3.857821391148827,19.974414825439453,28.657176971435547,47.23091506958008,23.99162419637044
72,29.58352533976237,6.386613992603251,21.053802490234375,36.420570373535156,31.012920379638672,1.429395039876301
73,26.531028747558594,2.151320210329015,24.39508056640625,29.475318908691406,41.14955520629883,14.618526458740234
74,24.43980089823405,3.6614319946412093,21.679407119750977,29.61397933959961,33.226051330566406,8.786250432332356
75,36.469828287760414,1.6829189420979342,34.8730354309082,38.796627044677734,52.088966369628906,15.619138081868492
76,37.77865727742513,16.702892875132232,16.91735076904297,57.80537033081055,24.395492553710938,-13.383164723714195
77,24.85638682047526,2.8337137962843366,22.752315521240234,28.862159729003906,22.965578079223633,-1.8908087412516288
78,26.5226624806722,10.026375551776527,19.180503845214844,40.699066162109375,24.839597702026367,-1.6830647786458321
79,24.422604242960613,1.9169507197478561,21.759265899658203,26.192476272583008,27.133209228515625,2.710604985555012
